Volatility 3 Framework 2.8.0,,,,,,,,,,,
,,,,,,,,,,,
PID,Process,Start VPN,End VPN,Tag,Protection,CommitCharge,PrivateMemory,File output,Notes,Hexdump,Disasm
,,,,,,,,,,,
2820,smartscreen.ex,0x153f35a0000,0x153f35bffff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A,,
48 89 54 24 10 48 89 4c 24 08 4c 89 44 24 18 4c H.T$.H.L$.L.D$.L,,,,,,,,,,,
89 4c 24 20 48 8b 41 28 48 8b 48 08 48 8b 51 50 .L$ H.A(H.H.H.QP,,,,,,,,,,,
48 83 e2 f8 48 8b ca 48 b8 60 00 5a f3 53 01 00 H...H..H.`.Z.S..,,,,,,,,,,,
00 48 2b c8 48 81 f9 70 0f 00 00 76 09 48 c7 c1 .H+.H..p...v.H..,,,,,,,,,,,
0x153f35a0000:,mov,"qword ptr [rsp + 0x10], rdx",,,,,,,,,
0x153f35a0005:,mov,"qword ptr [rsp + 8], rcx",,,,,,,,,
0x153f35a000a:,mov,"qword ptr [rsp + 0x18], r8",,,,,,,,,
0x153f35a000f:,mov,"qword ptr [rsp + 0x20], r9",,,,,,,,,
0x153f35a0014:,mov,"rax, qword ptr [rcx + 0x28]",,,,,,,,,
0x153f35a0018:,mov,"rcx, qword ptr [rax + 8]",,,,,,,,,
0x153f35a001c:,mov,"rdx, qword ptr [rcx + 0x50]",,,,,,,,,
0x153f35a0020:,and,"rdx, 0xfffffffffffffff8",,,,,,,,,
0x153f35a0024:,mov,"rcx, rdx",,,,,,,,,
0x153f35a0027:,movabs,"rax, 0x153f35a0060",,,,,,,,,
0x153f35a0031:,sub,"rcx, rax",,,,,,,,,
0x153f35a0034:,cmp,"rcx, 0xf70",,,,,,,,,
0x153f35a003b:,jbe,0x153f35a0046,,,,,,,,,
3692,powershell.exe,0x1cb6aa50000,0x1cb6aa5ffff,VadS,PAGE_EXECUTE_READWRITE,2,1,Disabled,N/A,,
00 00 00 00 00 00 00 00 62 17 15 5c 8c 82 00 01 ........b..\....,,,,,,,,,,,
ee ff ee ff 02 00 00 00 20 01 a5 6a cb 01 00 00 ........ ..j....,,,,,,,,,,,
20 01 a5 6a cb 01 00 00 00 00 a5 6a cb 01 00 00  ..j.......j....,,,,,,,,,,,
00 00 a5 6a cb 01 00 00 0f 00 00 00 00 00 00 00 ...j............,,,,,,,,,,,
0x1cb6aa50000:,add,"byte ptr [rax], al",,,,,,,,,
0x1cb6aa50002:,add,"byte ptr [rax], al",,,,,,,,,
0x1cb6aa50004:,add,"byte ptr [rax], al",,,,,,,,,
0x1cb6aa50006:,add,"byte ptr [rax], al",,,,,,,,,
3692,powershell.exe,0x1cb6c3e0000,0x1cb6c3e6fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A,,
00 00 00 00 00 00 00 00 10 7b ac 6c cb 01 00 00 .........{.l....,,,,,,,,,,,
10 7b ac 6c cb 01 00 00 00 00 ac 6c cb 01 00 00 .{.l.......l....,,,,,,,,,,,
b0 0d 3e 6c cb 01 00 00 00 10 3e 6c cb 01 00 00 ..>l......>l....,,,,,,,,,,,
00 70 3e 6c cb 01 00 00 01 00 00 00 00 00 00 00 .p>l............,,,,,,,,,,,
0x1cb6c3e0000:,add,"byte ptr [rax], al",,,,,,,,,
0x1cb6c3e0002:,add,"byte ptr [rax], al",,,,,,,,,
0x1cb6c3e0004:,add,"byte ptr [rax], al",,,,,,,,,
0x1cb6c3e0006:,add,"byte ptr [rax], al",,,,,,,,,
0x1cb6c3e0008:,adc,"byte ptr [rbx - 0x54], bh",,,,,,,,,
0x1cb6c3e000b:,insb,"byte ptr [rdi], dx",,,,,,,,,
0x1cb6c3e000c:,retf,,,,,,,,,,
0x1cb6c3e000d:,add,"dword ptr [rax], eax",,,,,,,,,
0x1cb6c3e000f:,add,"byte ptr [rax], dl",,,,,,,,,
0x1cb6c3e0011:,jnp,0x1cb6c3dffbf,,,,,,,,,
0x1cb6c3e0013:,insb,"byte ptr [rdi], dx",,,,,,,,,
0x1cb6c3e0014:,retf,,,,,,,,,,
0x1cb6c3e0015:,add,"dword ptr [rax], eax",,,,,,,,,
0x1cb6c3e0017:,add,"byte ptr [rax], al",,,,,,,,,
0x1cb6c3e0019:,add,"byte ptr [rsp + rbp*2 + 0x1cb], ch",,,,,,,,,
0x1cb6c3e0020:,mov,"al, 0xd",,,,,,,,,
0x1cb6c3e0022:,insb,"byte ptr [rdi], dx",,,,,,,,,
0x1cb6c3e0024:,retf,,,,,,,,,,
0x1cb6c3e0025:,add,"dword ptr [rax], eax",,,,,,,,,
0x1cb6c3e0027:,add,"byte ptr [rax], al",,,,,,,,,
0x1cb6c3e0029:,adc,"byte ptr [rsi], bh",,,,,,,,,
0x1cb6c3e002b:,insb,"byte ptr [rdi], dx",,,,,,,,,
0x1cb6c3e002c:,retf,,,,,,,,,,
0x1cb6c3e002d:,add,"dword ptr [rax], eax",,,,,,,,,
0x1cb6c3e002f:,add,"byte ptr [rax], al",,,,,,,,,
0x1cb6c3e0031:,jo,0x1cb6c3e0071,,,,,,,,,
0x1cb6c3e0033:,insb,"byte ptr [rdi], dx",,,,,,,,,
0x1cb6c3e0034:,retf,,,,,,,,,,
0x1cb6c3e0035:,add,"dword ptr [rax], eax",,,,,,,,,
0x1cb6c3e0037:,add,"byte ptr [rcx], al",,,,,,,,,
0x1cb6c3e0039:,add,"byte ptr [rax], al",,,,,,,,,
0x1cb6c3e003b:,add,"byte ptr [rax], al",,,,,,,,,
0x1cb6c3e003d:,add,"byte ptr [rax], al",,,,,,,,,
3692,powershell.exe,0x1cb6cac0000,0x1cb6cacffff,VadS,PAGE_EXECUTE_READWRITE,9,1,Disabled,N/A,,
00 00 00 00 00 00 00 00 28 e6 be 6b 9b 65 00 01 ........(..k.e..,,,,,,,,,,,
ee ff ee ff 02 00 00 00 20 01 ac 6c cb 01 00 00 ........ ..l....,,,,,,,,,,,
20 01 ac 6c cb 01 00 00 00 00 ac 6c cb 01 00 00  ..l.......l....,,,,,,,,,,,
00 00 ac 6c cb 01 00 00 0f 00 00 00 00 00 00 00 ...l............,,,,,,,,,,,
0x1cb6cac0000:,add,"byte ptr [rax], al",,,,,,,,,
0x1cb6cac0002:,add,"byte ptr [rax], al",,,,,,,,,
0x1cb6cac0004:,add,"byte ptr [rax], al",,,,,,,,,
0x1cb6cac0006:,add,"byte ptr [rax], al",,,,,,,,,
0x1cb6cac0008:,sub,"dh, ah",,,,,,,,,
0x1cb6cac000a:,mov,"esi, 0x659b6b",,,,,,,,,
0x1cb6cac000f:,add,"esi, ebp",,,,,,,,,
3692,powershell.exe,0x7df44e2c0000,0x7df44e2cffff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A,,
00 00 00 00 00 00 00 00 78 0d 00 00 00 00 00 00 ........x.......,,,,,,,,,,,
0c 00 00 00 49 c7 c2 00 00 00 00 48 b8 d0 49 71 ....I......H..Iq,,,,,,,,,,,
ad ff 7f 00 00 ff e0 49 c7 c2 01 00 00 00 48 b8 .......I......H.,,,,,,,,,,,
d0 49 71 ad ff 7f 00 00 ff e0 49 c7 c2 02 00 00 .Iq.......I.....,,,,,,,,,,,
0x7df44e2c0000:,add,"byte ptr [rax], al",,,,,,,,,
0x7df44e2c0002:,add,"byte ptr [rax], al",,,,,,,,,
0x7df44e2c0004:,add,"byte ptr [rax], al",,,,,,,,,
0x7df44e2c0006:,add,"byte ptr [rax], al",,,,,,,,,
0x7df44e2c0008:,js,0x7df44e2c0017,,,,,,,,,
0x7df44e2c000a:,add,"byte ptr [rax], al",,,,,,,,,
0x7df44e2c000c:,add,"byte ptr [rax], al",,,,,,,,,
0x7df44e2c000e:,add,"byte ptr [rax], al",,,,,,,,,
0x7df44e2c0010:,or,"al, 0",,,,,,,,,
0x7df44e2c0012:,add,"byte ptr [rax], al",,,,,,,,,
0x7df44e2c0014:,mov,"r10, 0",,,,,,,,,
0x7df44e2c001b:,movabs,"rax, 0x7fffad7149d0",,,,,,,,,
0x7df44e2c0025:,jmp,rax,,,,,,,,,
0x7df44e2c0027:,mov,"r10, 1",,,,,,,,,
0x7df44e2c002e:,movabs,"rax, 0x7fffad7149d0",,,,,,,,,
0x7df44e2c0038:,jmp,rax,,,,,,,,,
3692,powershell.exe,0x7df44e2d0000,0x7df44e36ffff,VadS,PAGE_EXECUTE_READWRITE,2,1,Disabled,N/A,,
d8 ff ff ff ff ff ff ff 08 00 00 00 00 00 00 00 ................,,,,,,,,,,,
01 00 00 00 00 00 00 00 00 02 0e 03 38 00 00 00 ............8...,,,,,,,,,,,
08 41 d7 07 0c 00 00 00 10 68 2a 4e ff 7f 00 00 .A.......h*N....,,,,,,,,,,,
20 40 11 4e ff 7f 00 00 d0 d3 36 4e ff 7f 00 00  @.N......6N....,,,,,,,,,,,
0x7df44e2d0000:,fdivr,st(7),,,,,,,,,
